y_true;y_pred
2592050;8549753.8279962689
4315644;15665436.970081594
2669268;7072630.1180352876
81215;7063791.0985676646
1127260;0
1284650;6895918.4422649052
2396892;15214124.343220947
1207006;2152683.1676662206
1726827;13843224.437822092
2657217;6775750.1466431869
1707986;6779738.4345511375
177958;7128117.7260721102
1126398;7220415.8825741671
1124507;7327043.6932825549
762852;20554242.766919605
772044;7191181.6342395814
708524;2181125.2114871424
1892391;8146538.26136865
1713363;7632670.4754095795
582722;20550535.276651774
842343;15009246.121552007
2569827;6624194.6698127249
92;14373148.85498474
1698151;6785363.9459152324
3677255;6668984.6664296584
2470427;6754073.0972075853
585151;3603441.2187329237
1408913;2082090.7045016498
1440642;21744634.304958589
1780834;21404605.437860385
2858317;7397937.6126572723
2308636;0
661309;20274801.417527467
1903689;7539387.0640298594
2636429;492364.69757420698
729662;14220353.601748422
610636;20920985.215013564
2584882;7047121.4163532704
2600475;1826289.6083177028
1905604;1815703.0764396708
3368332;1833554.4884509728
1710925;7497993.4078338975
2828243;7463004.9412712166
4838115;16340988.076957189
1315733;1733488.5864662512
2671083;14384312.36085929
2531314;11801416.550397063
1119887;7555560.042710647
3446497;14364505.428474337
627635;7399157.2628485719
1382936;21597487.943025712
1292393;0
80519;0
2930673;21356128.959152211
432;20640176.625838585
2044246;19940723.50578152
186479;2183618.5817039483
2654765;7116474.0435199616
2204;0
2667663;21431813.553239889
631156;6909524.1605858617
2667133;20557648.022308085
112776;7304627.1266324287
1996448;0
5360;14196649.251353964
620125;21429694.524257366
697375;20476545.63877783
1151187;2161141.7714854162
2522234;21503584.309727702
597342;2185717.2619950045
1715596;15338974.041638648
4424755;14191451.463763634
2655504;6976286.671863243
1896464;20729594.004344027
2652389;7109146.4447626835
1264296;20300007.328137893
2651231;14085223.344738632
1296455;6875346.9123668708
672337;494194.39136525663
56;496930.08660834277
3248375;7102383.0712805521
3423694;6617231.3809648659
1797437;495608.60953088047
2642538;496400.32936271239
371;0
1784204;0
750094;6753727.7335905498
1187864;22340649.090931974
680900;0
1087046;20955457.185543448
1714891;487161.22887712508
1257218;6610939.6426361809
479879;487355.30025121249
400432;486662.37605767738
428545;6968920.818996218
703124;6937022.3063971754
1022826;14005775.605400957
707163;20078836.987431187
2578193;14122600.780256305
20458;14120101.63358549
1889;13748558.952217132
3712004;13914307.83998467
1536182;13835678.752103087
942051;15857816.335774194
2149635;21964394.269199114
1928603;21078714.136022557
1185685;7017614.6496977666
160073;20800329.281792238
3639616;14612018.802968336
2654423;6499167.5579794142
3292643;7420987.5988736851
2579398;7415565.5863426523
688986;13752083.618113117
496748;5836732.1799264252
4731260;13488410.605607208
679753;5620641.2571766805
1567382;7675043.2167218104
1554284;20431001.501062475
2421943;22539082.625370868
4282306;22523216.780034188
2355033;16189601.305160508
2559455;7530137.7494705189
2635934;22769791.893924519
1536547;13728347.143642291
874807;21190937.50316852
2636464;14494585.086232362
2673071;2320643.8890692755
1450812;847787.06372411433
669653;7106620.7478566067
680463;6387763.2713521533
88850;0
2572519;6214691.4886248158
2752561;6519962.5381217794
3070802;7038879.0283060996
1045550;16100942.151793865
9528;2289917.8258018414
278755;19961484.645597085
3100877;20464079.820622299
1638093;20125338.92796291
11403;0
679455;6786204.5629931688
351511;6953695.2502819495
3444468;20299692.010821808
2315473;6937203.1006672252
2667449;19783057.569574252
1468496;0
2585621;15718196.093510831
75654;6602205.5965138488
1117833;15028836.369374311
2162079;18691706.465941206
51979;6990123.4761538319
458938;2232928.5463105985
63090;14198705.537875667
1115110;13599664.914988954
2674750;8629961.8344929293
2047416;13583434.847144492
2130334;7101563.2359294882
691303;14020780.76703717
345336;0
255445;13396296.977809004
678499;0
2653469;6771151.7992442753
3036304;2317986.9109235508
1104772;23388419.224867027
2651090;14262435.359156381
2062300;13999739.632087464
1550777;21315457.709312879
675471;22184224.488468915
171566;7407856.1377554517
305370;1271496.8574698938
389;13811600.398162512
777267;8845581.2810013015
2141081;11037615.528481228
1037574;13837675.597562369
1461618;9575978.4718315024
448679;8183792.4248153549
182473;1713484.3289824326
1376932;6217010.7825796278
1128;14125645.583326045
2664361;13515284.246819751
2688234;13587804.686922228
2060339;13754055.291899402
2924265;2325752.8885093587
183305;2235995.024987652
152098;14022453.936405133
4009;6436326.0194541505
851761;9171135.0059138611
1126532;2324460.8300301586
17861;16437238.360924071
240327;162387.78212685056
2661740;14184682.746862913
849902;16766076.238304008
8368;8692667.4475730956
507408;2356656.8697382463
1476133;8639859.1766112372
2741260;9018215.4000044521
424134;20147867.996417966
1720884;22021215.507114507
852598;6789606.3223159676
433222;20153143.170217011
1479212;6211957.5851154001
374104;7678796.004877192
709;8001096.3029724658
2653016;7661587.2531694565
1810467;7595295.3401442263
2824772;7628633.3816299625
777477;6796784.2179510668
2221046;4510459.8113553412
1209306;7021647.8302674834
14189;6706278.5777596338
1387697;14541041.955326213
1181048;8742298.7919915561
2259458;14784157.537408123
676248;6977601.7646480082
1359637;7494543.359103689
1197587;7661391.2311496204
774770;7245817.7039659712
3586;7059758.7681775577
880072;21854948.724887881
167080;7712102.7764389683
592435;7663026.1066798214
2745327;14552967.786271147
2590181;8389267.3653063923
10829;7663852.7593589928
1459230;15165126.680573704
995661;14863288.163723269
1656407;7161243.8185750954
431273;8407837.3260836508
2672148;21324518.001929376
2587969;6871602.2048906032
2559976;6958930.8589466093
435182;7317491.3969571264
1279274;6598073.687843468
2010823;7375721.0487745125
961906;7129232.4108637162
2565413;7637426.8410051009
854625;7303167.8370289588
1225633;0
859287;7209286.2488088356
515819;2323517.3928655721
3895226;9104782.1659982949
3886506;0
513299;2329965.0358602391
142;0
539650;19798249.111240033
2573872;7236359.8133327095
159689;7710017.4407895831
864088;7209880.1548871659
1790238;7294436.7585896617
2728519;7390515.9776784079
2674613;15145732.907670651
790877;21013370.157373689
1275542;6675346.6637604022
2392065;7220022.8969804468
15189;0
14969;0
3078;0
2220706;4994718.4078524467
251975;21098534.341538753
874884;14969146.776413936
12681;0
702257;21770952.449141838
515238;19331303.850461356
1809578;15375097.414554738
868478;7659188.0820591189
2943040;7657162.6363987671
2650695;7195633.6037515281
1365914;7198235.288440045
698240;6940914.4048248949
3627427;0
790635;19779842.945113387
1449001;22112799.262455821
1791846;22358637.103764698
2002787;7924261.4992983593
131;0
1810;0
1780339;14525585.606548056
5139;0
267;0
1454904;6442223.3777356315
920002;21578831.32352002
2663906;7728862.0771192117
1209327;8319795.4984626938
501107;19451240.960793402
2559269;6663947.8090997506
2639962;14761045.774121763
1175814;21917191.415169209
1972329;8278505.5681522163
1304436;21852584.939524304
85842;6372056.3619293235
1463553;7403727.4271906167
761428;13533355.374641575
857416;14794374.972150411
579442;15728162.447171388
3242657;21917098.447631359
20261;7067361.7377275405
789313;20490771.495588228
1898891;6895981.9157212758
154227;18924181.327126816
1339963;21386030.33230463
3654504;6868963.068598331
516613;19418303.016216829
2585166;14714160.549578641
18752;14483804.276394544
2934004;15082340.865928104
1482403;4794786.6344599826
1362947;7637948.6963476995
2558429;7049304.2405891223
788651;6534447.5964210471
1821267;14694074.217979832
595129;20647099.654311731
2567856;14693133.867682349
1352730;6927901.2140199989
2334375;7055740.5571255004
1811260;0
871221;2148618.7131997417
4222994;7116865.5869865865
1458737;13312628.04107767
5043;15081061.301910963
1400104;14101837.173330741
1387599;7809389.98157256
1381866;0
1141568;8328506.2282105219
316;20925468.029359668
854903;6647087.8217274994
659474;20193328.482815955
2675197;7659363.7990883067
2645830;7054594.9718805086
2039432;6189133.7466758238
1209068;14877394.852367094
681606;21007206.474369496
4217451;6495808.5857333522
2644928;7312997.8759098351
96137;0
612831;2147273.4191747331
680423;21666293.217407029
1558956;0
607515;20828964.10185381
802140;2171181.3359398758
28882;7056206.010599155
3284215;7337537.2615955155
2704;0
1096049;6609040.6035875157
1470832;14358471.433616214
2062930;2179589.5884674615
2349;0
938716;14156701.849998359
89299;2200531.5781722995
3797329;7120649.0531184403
1207161;22007255.001690347
1469082;0
715776;15326048.975526078
774321;21399995.795785584
678294;6358268.8164098132
1354253;15199903.082942372
2159125;19041891.944184236
2583584;7401067.0761360629
660548;7095669.6438642293
205232;14028799.827996876
1685137;14067628.690943003
526854;2178928.291750059
3589664;7376245.4308191352
1697778;22944123.583245061
1803599;14609210.711355755
5758;7451559.2750854716
1635472;14892190.961193159
2258755;21354377.612987939
2576348;7386915.6219601277
2645178;7467342.8476670682
1736631;21367448.52860482
1911615;14068519.202440327
22917;14195978.77746412
603869;14195085.810775202
2663976;7716094.616031846
2021872;0
2569123;6562379.333834568
8023;14610446.018359436
2668978;14088316.675583895
2669617;14363305.864769585
1114870;7535438.2856370602
3560188;21764825.578120299
1635487;6785002.7069816981
442860;6890616.2256031474
534577;21081432.605196495
1209177;7595870.8799592508
2674257;21431581.215837646
784672;7306613.0349680139
1294133;2144406.3830999709
635689;14607269.282510534
2666154;14000766.557684524
1053008;2162531.7913145088
116916;7492444.6668942263
1804607;21079262.136374652
709025;2164521.4181926963
1092603;16247651.473732486
2663653;14897943.65783811
2061769;2173499.2672236273
515897;2149620.1135444278
436464;21430755.882128723
1279123;16134936.404810544
2644821;7396558.676945555
32388;15255946.148280486
2658764;0
1714214;7128164.8435029499
1637514;0
751682;14376515.041839091
101471;0
980;0
606648;13758712.746645374
3029037;7055738.876630282
1976919;7214945.7872214234
1042;6384697.2853025403
1036630;1024967.1487327875
1119012;7128649.8550804919
2554463;7134569.8146321308
1187590;13985474.678933304
2758250;16122031.854247121
1979402;491916.57743535488
1037401;20307767.211445544
2592234;7255587.0980254449
46896;486777.22578855749
2927531;21041869.369814329
2468469;7308349.0183072323
1112511;20722234.436449654
2119682;6346682.0362996552
1300471;6978784.7577959299
94413;7541488.4140438102
2670780;7134626.9633878376
938736;6955688.4924098896
1112667;6956703.9485277869
24472;15581879.593601136
1063778;14723985.491354642
1305545;14203568.744033396
29374;14540871.994887009
2662394;6858393.7190886308
1817433;7468590.0412941175
1741693;2207528.0796442567
2543385;8132201.6627045581
626928;14903405.74004937
1298147;20747701.836882852
697456;2234044.3077315297
627177;2205689.93570351
1205124;0
686961;15746658.664799297
603881;14518979.48848456
2514753;4745268.932040615
632824;4745049.108964446
3033799;2239418.9922732189
685171;7236960.7234608354
15681;0
2499590;14349211.869227905
8790;14264939.237434281
939130;14434832.432987016
447;0
1109814;21655190.356353883
936602;7389889.8203940419
1020665;14231609.336219694
1004212;13820150.797543012
1260991;5630696.3870690819
1184644;14415239.288992107
284390;19964868.368399136
1182891;0
1623666;22781900.239362739
2686722;0
809;6799237.2364187082
2573123;7734149.2408344671
4013;6438355.9623262826
2677082;7144530.6341796126
2563044;0
1833499;7294741.2738572899
346872;14210501.529708065
368515;2254479.2487265463
250383;0
2920150;6031391.9855710026
2573018;6603570.2619210519
522390;2173747.487887966
1123824;20678029.768631686
261006;15350242.91416589
932718;2254572.5698437896
2649150;7055188.5164338658
4960;14363482.92063302
1102665;7308316.8664212432
9750;14732647.931695068
1125166;7117120.013167535
1820666;14271525.094207956
1626845;13913322.891012762
242777;14198587.712516146
1711623;7171488.7490795162
17994;6583030.776643347
1080665;7037671.0065060407
2637208;22602690.243264351
1118479;6758358.7334484942
2079136;14365457.995137746
3364745;6984938.1869983664
184715;6522823.0270189662
267931;2105634.9350872748
698911;16257657.750079611
3617984;0
1289051;14948559.299688967
281069;6651896.0601977697
2668867;7048367.9743320178
183292;13845290.251122816
931618;22773156.833319061
2636926;0
1091280;15674744.100827362
960891;7070087.9220828135
775410;6980067.4047073675
15785;14447562.712621149
169250;7062770.310949577
781981;6980898.3003389938
1572299;14133432.577034036
1892169;2119700.8151097205
2666130;7240485.798555417
2663952;6607615.8892792016
949995;0
1108324;15247635.114188835
2665544;6920832.6498939032
2148573;6801004.5135186994
1532992;7378464.5783829978
870748;6313116.4843660174
1547952;8275326.0910699833
797173;159171.43744274182
2660756;20438364.747771442
172858;14351283.077593643
200520;7572296.1382548288
271116;14721162.50173484
1121486;6711290.0846404498
1661;166393.6496833261
524135;155946.94454188278
957296;20555254.885883875
2483477;6772737.6940995269
2483417;7201872.2972288979
611435;7317428.2969441339
1207171;6381053.9518130245
1366902;7035488.3689918816
2483429;15579289.843209602
236654;15215661.849348744
1465619;14617450.119801477
1198813;7330705.2976881303
1455997;14958160.330375621
1324355;14262826.417941168
934771;15297836.130593875
1182721;14543142.546535
3693681;14533532.378403906
1186177;7223787.404901511
1555265;7477889.4330217345
2075110;14259873.58523602
6827;6888974.234784699
1819278;7586477.5831125062
92091;6888865.7455097046
3106987;14442494.4145368
11906;6403122.3738847626
1021626;9482174.9134140126
1392848;3011867.1155412314
1203;14865108.251279255
1306858;0
2579857;0
605387;7669709.4679311691
680523;21507567.003930539
2646722;14085558.009600077
2645330;14448715.862081002
69345;14249706.326982042
2644412;6703141.534174771
2730676;14532261.137406802
2123950;14160384.279831633
2659222;7375392.5338104442
1183255;6897219.8964206595
2505464;14546775.689787569
1808935;6380730.2916129082
3765;0
608942;7336142.9511403451
846913;6836426.635248418
1220991;6355194.6304970244
1366323;7191361.1929682298
101487;0
2653549;6765114.1970819961
833896;16207849.933799589
2683508;15299707.554696353
1726544;2165857.1139282514
859245;14248936.612500085
760680;7347453.7565919124
2576156;7845672.8664587829
857325;14162229.527142225
1865019;14354763.387156123
1794266;6694118.3435554579
343273;19620919.068849854
74846;0
1142261;2079294.821309384
1393093;21403496.517604362
1171188;14525607.349692995
2495540;21152823.530037772
52783;6662791.0960365646
1976436;2153490.297996724
2249409;20628419.444308214
2657471;23287022.458073884
1275240;6208736.5088241976
1864256;21739775.480801396
3099008;13755520.723454652
923770;14528428.698545607
1177216;22189133.775156185
2639674;21935837.689498678
2637060;14161582.174959576
2663094;16431036.765471095
279;14520417.24152879
1120190;20217714.200523145
2332162;14016624.981827218
6364;14180494.738256535
1219203;21172105.142796848
1142;0
3343566;7968030.6566507807
1089981;7020304.6100450782
250872;14378245.526820445
1221677;0
3002338;6792935.2363426499
865228;15133748.47392451
879017;13669060.182238718
3725756;0
1109737;7390795.2696266118
683153;20560668.110577054
34731;0
603048;8556682.4223649055
592130;2154853.8430737806
877324;20913986.512609333
1358541;14281184.898526302
601057;14363840.846249746
706253;14284142.355572898
3530356;7039558.1112577273
1193426;21228703.331720874
3114485;7393908.6949040256
232619;19615809.155665327
1969436;2179578.2818731796
186778;7503560.272695953
13052;6994240.7887499398
1115406;14004853.041337684
1124237;21144119.168691423
5518;15290467.242506184
522672;516767.24804315181
2427667;14521371.512524229
1450206;21136581.571597133
1359;14689890.325196251
2645148;21414580.13440498
1097842;21293234.673735771
2589759;15667684.80922097
1351707;6588624.9942466691
1950000;6362482.036417217
2344;6635595.3360710535
2989396;14448046.127132315
2056955;6637183.745709925
1273884;6312175.5580122471
1355262;21580418.219521366
1870091;15421624.554569053
1088895;1451234.9779923223
2641114;21650776.541631632
639941;13789499.812286381
1648085;14820831.405595893
2639704;21655240.167344429
29978;7743147.1445695208
829086;21392800.248991534
610870;14306969.01470184
561318;20010607.777274746
1038223;14200622.172464073
2584069;7205181.6690429021
1025322;16110251.578819156
2745309;7205420.1563425241
1008903;7633231.4549055463
1029685;14090391.344260115
2440619;6573378.5802406901
1116419;6312220.1010674434
3174189;7296833.7565773455
2652052;7399614.5323502598
2237788;7401383.5972111132
166038;7307544.212065856
689080;7029810.9013242023
1028960;14007301.840689685
1201508;14003115.170917554
1662281;0
843149;20062495.669214398
644388;15486219.028379353
1203175;0
2937377;14613589.247596899
2669949;0
32310;0
2656699;6774459.6415295405
2609134;7617364.33032664
2428374;6518137.9851364214
1037200;2145292.4212223296
1028934;20820853.467809726
1195552;6378213.5215927586
95345;15126072.961011363
71595;0
76539;14966728.937107349
2683235;15212367.327868339
700139;21342054.664735273
2656778;16108652.335349426
1195012;21666665.119340934
1194926;14192173.35365602
3623665;13765337.667980386
58150;15276648.379389089
276959;2142899.4119277797
1905165;6902642.3260958968
514993;2199699.4589176816
154161;6693278.8984540906
683060;7105190.0306445872
1277197;493775.80106312077
751849;20965261.107224453
1174075;489713.19394953753
3449155;6926933.4911172409
1444039;488134.78782591404
1171773;6691771.172449532
1883906;482796.09686967544
696464;7152020.525868373
957618;6867663.279046583
1286298;7325284.2664391687
2582432;6881095.2468753057
2462881;20950151.746939324
703436;15047615.855725156
2576213;7416525.0895182248
2657704;7229520.6387898233
1530937;16087875.534748668
1042432;0
1160441;21348625.702957768
1132146;7666992.3971835095
2406629;16101700.424606292
1991708;7557650.6304041771
2675545;14719605.644088868
3442498;7227508.9151873253
6239;8156133.0031098528
1206272;2238917.2194443545
98503;14292171.205516547
689265;7110750.3324378645
1027924;15648212.033178817
960042;14290295.828476153
1333;0
1234306;6783885.5749441041
1902190;14361516.737259001
3446482;14199130.544252921
787405;13835321.553509109
3015706;0
948994;7130955.4031406352
1214580;14722934.391257873
1957406;6180402.4219228122
347642;21859108.129320387
1983771;7031208.2112448299
2651559;6885610.1058417447
3045299;21061490.220129874
680762;21334666.103332452
2825729;14513523.762756377
1021550;14514233.746161385
1273227;14425667.909939185
996406;6697413.4847929692
1651484;21926970.347926114
609030;7016229.0198148014
952147;5623206.4159242855
2747671;14583100.980361555
3372268;23463166.428394634
812;13653000.297310358
1260281;22681954.077628061
98367;7247694.8250664091
1186066;13895098.317689348
2662567;7540269.411419224
1125490;7292914.2895171558
435102;2169657.1943177585
2815556;7448939.8836187674
20483;14029112.77355019
1231059;7034769.4189729299
2408102;6945184.5749479067
2330355;16092616.855343306
1570712;0
1677214;7322875.3063448891
851549;7463345.9824797586
901400;8547688.4834861718
6211;0
1112442;6943388.6142180106
2579531;14626418.585074259
2081300;14512161.286363045
1569840;0
2333416;0
1473424;6777831.6286747055
2339927;8214679.9069978492
1100931;7693349.8840242233
937631;7674491.6368752019
1197869;13906860.838665511
3443434;14357890.840397134
1295188;21424251.825346697
2646029;14004652.601562105
3372844;13579996.89559615
1206562;14185793.252266897
2330975;14419719.830895508
62482;14184825.310860028
1028931;14256103.69019554
324197;15401315.51166708
2641496;15400623.374088321
1178718;10185722.009828672
2649241;9794060.6066073999
2907566;9010044.0933293421
1198090;15340602.222997606
2631793;8175957.1099175327
2212070;22089302.133409828
1729442;6667635.9836046072
676496;13830653.495354798
1103190;13997568.678583769
1360808;16478305.687197024
2677779;20447269.846853483
618658;8202135.3479081439
851327;21934540.744473115
54068;14004901.712134078
836939;3584853.4637758387
1187662;13505214.806894807
2418821;8109157.369513303
1602125;6667208.6571110347
1230933;0
340151;3578270.1654866044
1113889;6312480.6692001661
2583480;6936654.985103895
16615;14129992.70264956
1096970;14868351.106470611
675004;6172165.9136224901
2836915;7154722.8257384645
1281633;0
1009523;22088473.120886315
874334;16539823.833754303
875775;6987635.8108805902
2641510;6783495.2948284959
2318646;22435012.639617737
1117437;7046988.6492857086
1544959;7887391.1482457295
622909;6554909.8544021081
2846667;8168818.8032536274
7779;1890060.8977049165
2568050;7144392.2535429224
2669878;6174323.2721979972
98276;0
1565566;6799431.1846359372
2321860;18102419.659757618
924928;21237668.841229036
2831911;7756732.7684583329
1224980;0
2587478;15264963.884242753
1217960;7710847.54980643
4550;0
1114627;14114578.699967129
924394;161182.52539693279
1711687;170156.87836216838
880695;2339525.1625782633
960010;8235601.7347329101
153230;161743.02815666885
953884;2335660.1983876973
947742;14267542.026561731
2745;158960.51344288423
2472212;9172082.0424369927
858341;15317192.833282148
319;160000.58504151902
1962684;20105672.350697193
772315;8723402.9820003193
269839;2352081.5049984739
852859;5762091.9957370842
360988;8212883.9780503614
2640368;7999113.9463218041
1522779;14359705.878521878
615107;2151678.7718288824
783375;6786338.7086230014
1048044;7163340.9812558163
1387959;14165034.301465193
514832;7793734.9251604658
862907;21935008.986853726
1549149;7679459.8481606273
271355;2331211.4468453098
2504029;7516256.2471854584
2395173;14163719.796655117
963861;20302392.193188481
744071;6276170.2130685784
2645314;14349042.107428806
614762;21332262.415146321
2649087;7799576.3821460493
2498984;7128611.6605627751
2641753;8471645.3758070879
612788;20805914.155365426
676106;6953359.6557848481
2166371;13461375.446159555
2735269;7110261.7691754028
588904;19425773.917912371
3209294;21772512.663805448
266589;20117864.569929663
1146002;15942331.880568787
1195859;6771225.6377408709
915488;14538122.955002261
1975023;20456334.469824094
2648603;7307452.2575924778
1200797;19743902.118472997
761610;6606746.6402177811
168950;6605540.6207098961
642492;0
2642272;6585317.0764781637
2671926;22315330.575223755
634927;2502914.317240186
1281421;2184445.8859226303
2752245;14346353.354813276
577297;7270465.5590626383
755916;7201026.829359808
1315433;7603094.2800676106
2640947;6829706.1322718654
2643433;21744046.886465814
104502;7669039.152953391
953878;6699717.7734749056
2397178;6938024.2549885279
759743;21669366.600813832
2489033;13920944.302309288
757283;21736493.000883628
120;0
258532;0
1176237;21497371.499054894
89486;20636152.801217403
475;7182535.0175692318
1101957;7135339.0801874772
1983193;14242674.721832275
164698;7044073.4112051753
2641331;14596193.813926658
2047474;5885179.5459420821
2648999;7021705.4517866159
263394;2166360.6665723766
743359;6673286.5474576447
1197113;6553651.2310239151
3101423;666155.24757160724
2386904;14246906.733192781
325772;19580113.458849378
750846;21908818.274265058
1800983;21488030.996772934
1370463;22512977.343914848
2640709;22259668.942571372
2564402;7191351.8409924973
86530;7207968.0095649455
268628;2200465.4230746264
1369587;14520423.637739893
1517583;21897977.705540664
1136359;15395092.538566928
1300470;0
769764;15727568.481501034
557843;7138354.2779372716
348833;14178502.568785118
689948;15297319.026722373
834129;19865492.78047708
2921190;15203744.404988678
529541;21431072.530333441
683887;0
714068;0
686564;6603408.9462988405
1140843;21449705.901002228
94438;2177812.4031994683
3122472;21166481.387411214
2040797;14281377.78203262
1461618;0
2035051;19643951.793241896
2750774;14693121.329519464
1136327;8550277.9597543739
1984676;21530987.020891145
599044;20997059.930304777
1399177;21328779.43586095
1392141;7886200.0307178628
855434;697406.91650665784
1220437;14082908.404974733
2425305;7658762.3764687357
1109068;22008981.931013968
778482;0
22368;7018928.3758386709
1458830;21425724.37616301
703620;7735136.4344394645
668954;7093973.8414436923
2657100;0
9118;6630940.8609265247
2590612;6921639.708713972
1644740;7142828.9559850283
77274;0
2585165;15288723.440692766
1792746;21219724.624564741
785242;21824997.659928996
104929;7058159.6041638711
1258395;6455982.5892318059
2744214;7298436.7146168659
713563;22578382.479876541
2587265;13788256.47625
1925565;7138957.810114664
1909818;7321516.6756238146
81686;19128.810851395196
1180907;21644390.8664014
1270245;21301143.950287051
94235;2163686.0809685173
1199909;7558221.4902585344
1273899;15587528.981504804
536712;7225632.4654904073
809785;6785493.495013237
630120;7335435.7963703098
2607512;20670386.010324325
6849;16433257.541883739
1222023;0
2513207;6732932.4038416129
1141185;1732988.7920927471
1712446;6973622.8088517813
2143769;13373470.076339146
2582932;7504711.6343949409
1047060;7118976.1737650149
2650346;7209747.6222149124
593112;7385239.1313297497
1728624;6627863.2544312803
2928017;6929800.7417233028
2295212;7789669.7635352463
1030257;15211105.156778025
5730;15134443.527539875
10074;0
1117094;20817474.822248533
1250898;7325288.7835149569
2648702;21320252.174078871
1112011;21499749.61828782
2434095;7341704.5242302381
681847;14587495.566722482
676639;6767792.0880570598
168985;13995096.129821861
661178;15343014.861906471
1269560;7018349.7968301708
504360;20161880.720350649
659885;21819745.472761873
2643916;7189533.0525427349
2650502;20965831.148681611
2580563;6895034.7917965082
679486;6694362.2696209177
1210431;22947462.445167772
688218;7309778.1543440893
1975949;21073308.264985755
2584399;6842547.5391214797
660183;7044334.3289444707
1604342;21050329.677965548
1911619;13284388.034098683
79383;20694066.508016028
2776505;7632289.420140042
963783;7205193.1941412911
1628028;7208457.6375383213
758419;7372920.0605317717
2677524;0
672455;16255607.939225039
1219628;6723869.513012656
2666600;6734994.3436604599
2463;0
2515241;7576647.5283404216
605619;6984096.803169651
2566449;7315396.2365685785
1676526;0
595418;14288324.365248375
585904;6561071.638406991
2823958;7293516.7649292415
3841;6870189.365287249
114223;2202276.3056485569
728145;20573363.06802927
2674028;20911637.323320039
669834;7198908.3883519657
6546;2054586.64716107
721838;14114381.164309766
158798;6591029.7630349193
1196614;7039115.5371503597
77348;7310019.2239649631
2670843;7048980.9379411852
437939;7405681.215422635
1810930;7280061.3615419585
1285521;14718354.982205734
142090;6640732.8324193489
61200;7213250.7952524805
2666995;6870559.9959245343
1884003;7123569.2373373667
611068;0
2655846;6945645.6503938362
2581875;15649465.734255414
146;0
1016587;0
1805233;14717942.140547991
1999313;13698397.989601107
3678;0
2654720;14196026.006133411
2513834;20979944.169971719
2233879;15639903.486061167
1212996;14105289.895756645
942644;0
1014030;22278690.503661975
705070;7022312.2654984081
32750;7252533.7295947475
1551983;7141331.7658511782
2648312;15420141.85721663
687180;21658965.614676956
862306;8062689.7460446395
2405786;15476521.355313048
1029952;0
2589240;7334262.0717692776
267221;14803150.673100939
