y_test;y_pred
420568;18757.964452343105
354665;27702.779075425078
686227;30525.581003729716
797110;26779.948701664613
155218;26015.202972988038
259376;29963.465662191313
922881;36311.117546214111
3370145;24960.563867124205
158155;26070.293534502758
88254;35641.831296659904
598701;27070.630900256045
614383;35782.90943583841
13446;35461.834945904426
439940;27862.362783407327
539686;25987.597246146062
1090;31107.6495977983
2772519;36375.516804758969
281327;36257.562315248513
164215;37065.735533414067
1380725;25839.72798936148
3617;29135.795559434391
500521;26373.043793886834
465038;36912.652801831762
1475493;29052.488765623122
391;28450.225134685905
3629890;27779.324974672578
487;29375.364548878522
859802;37384.416358397444
2510667;24805.039113723604
77557;27080.661927997287
263933;35077.603364464339
369;31448.52018044248
67833;28041.748628708236
190702;24876.70096933451
516384;32022.446686913929
2572738;35715.90797335103
961333;36566.024729628356
588910;18670.134780250795
64;25168.971388799102
3118921;24829.395863517719
946798;35785.54790743169
23611;32349.559740700581
3116580;29953.609928095444
105271;25185.477703354329
21;25921.381582758633
231557;44029.070079157784
3116706;29967.917516322934
65697;29033.20948693635
339022;35996.265980690856
1549774;24950.886448977937
1212993;36291.067579948547
930957;25063.548883780681
174990;27313.566736613022
3674;24913.651660857387
1812157;25177.157299807586
76636;27051.200506357749
1897967;27295.952747557294
12727;35893.196339515926
2235663;27690.09748687363
18;31177.570606172401
530;15606.003370287726
11639;34270.300569917184
866157;30124.950399534588
106248;35378.277300842012
12352;25188.058751167231
81707;25167.919626926869
329972;28229.666438852022
99006;27815.003276114388
4077;28883.702141258804
3294741;36537.185902660312
7339;27677.875288565228
348621;27957.56234436587
75884;27939.274381466726
4285;28211.698840201319
662998;33828.001457295271
276473;33637.158056656299
6162;27971.032754321495
9498;28757.895705357339
567311;25795.248738000268
88192;24850.651729171277
83510;30952.040219879244
39;28927.82173841658
615235;29402.13309744863
1847427;30651.254458245035
63524;27021.122534655173
2386;27767.308293051854
2324072;28106.462206893073
2207;27764.023048353232
427;26800.989983717802
92832;34650.548754381387
2613;27977.624399848355
0;0
16760;25996.401218369698
617493;36746.308199285741
3056607;29927.760160011429
326918;29985.223230347146
17867;26184.572902068852
3300637;28908.995805364393
12;36208.513339890684
1642017;36185.658675299157
87;25121.274894584454
8322;25994.572724310205
63707;30337.635992847852
355;29393.87918459496
2073582;34993.936916449631
1468100;28826.41738687269
101552;25841.822446193262
9496;29271.315681132888
422936;26950.403637964202
3570313;32213.76761162133
498082;37216.494113043067
250346;32729.883482770547
256137;30254.147860782745
115;26116.293004891948
1023148;37514.892254335129
173162;37358.608902572654
94025;28022.387747807239
22351;12395.726928103608
100117;26805.091250558675
241821;29465.93696206007
419;24891.543505410809
5295;33138.356966443986
84385;22899.712036082874
1383795;26742.481196118308
429409;28832.286701688445
14;25007.797948791576
1095620;34411.629560346832
2594475;36607.122022555566
2246817;35500.880094259082
14023;33075.057826639051
11280;24936.492725079876
12000;28848.752215136559
155119;30254.634451763868
24731;31147.673972723664
368134;35427.93073704595
2694305;35475.668032367714
1702;31578.899362644788
617370;31504.07617680871
27;25199.354613228967
257338;25829.848076831764
417;31156.689506243434
686208;37422.642462305623
1550362;24921.130352675918
2029;33763.913496086156
6406;24961.497759131449
26831;31511.637981993583
1292949;37156.011760781017
579403;37690.917297331645
3871352;28951.87625778764
78826;27857.149308609605
34;28911.047949936947
14;25969.783785011117
602233;31903.537149266609
66063;27046.703317662668
16742;32475.205994477823
671691;32558.397940728333
591970;29198.399569266297
2693;600773.89789201529
516579;31456.375149137719
2174;26791.735688163812
14649;37684.374008672479
5343;38020.683934232737
333;30181.537001643443
1818;27793.810878849672
3428;28774.929412000798
1040000;32134.009002976742
78763;26105.702850868049
23302;32494.044016746931
85192;32325.595890456436
5406;25755.263653029902
1811579;35407.97446221154
489132;26373.149574534906
174512;26959.340591573979
965205;18666.391656461241
3502;27277.410911102783
1820327;35308.495318462519
196536;26764.420102527973
254973;35473.579620144395
152570;26956.626562374931
9460;29466.562579035795
474;29576.885750364079
1985;28711.563781502791
1916575;35182.135800886863
89678;26759.928958441356
270413;36387.820605281595
178414;25035.412742546243
24;28761.727987121692
1301581;36051.855222403625
11998;26749.870729962036
329134;28016.192024134583
85420;24952.940104702608
512520;27975.811017310014
3777;30662.098485824299
89664;25745.28702676481
174941;37350.902026784715
71971;28202.849533414228
71893;26049.101137238045
254823;25108.23062952534
342265;27908.863956298788
234047;30288.958760910384
1727662;30864.961590388226
434536;33887.821924930831
200;37280.276821524894
1463666;29450.441608269968
241420;33460.274679258298
528614;25854.210871234343
8896;26789.852792628171
434474;28849.105824731534
59192;27101.135016855129
520093;37596.760431332652
55416;27958.15169369083
2;0
5169;25740.384849302834
259502;28936.704290550206
2748;33180.04058639193
427827;27782.806669146186
55;25915.748007672861
4815;31178.519609700801
409157;35705.632138967114
1487567;32236.181019795196
2481;28901.47329013452
18349;37233.156076266168
600900;26093.323492739659
1214967;35114.324360865692
971373;36933.730351535713
1053492;32446.971628355892
1294871;37067.817901028924
1499051;34927.319286599537
7179;32593.305554591348
456;28797.814299634629
80508;29812.837041644227
78464;27021.606103332062
86077;24877.270673681971
965201;9670.0497685523824
80004;35120.260166374523
24;25848.822102791248
39;28057.023354289504
1132647;26955.867964013061
10894;28915.109926822824
384;32336.902330582976
986;24988.296530743861
491101;28986.448395881063
78890;25182.597447422602
42;29190.169834846471
26;15603.815222024798
80850;36973.993488495289
150876;27349.453577046741
416182;37031.302421315246
258848;30997.0181514385
292;24788.269858700318
280083;36500.144542010516
22006;44342.786769442457
265;27015.918126770142
935813;34585.073555530449
248560;29907.489565537035
2436;25872.541146392716
68238;27959.263901647675
328823;30346.388585899564
83407;37024.568727489554
167307;25400.484426316667
57954;26104.445572308134
1753598;37246.735289174096
104;28988.449161281696
192061;588194.29095221998
3522386;27463.887082128593
14;25847.867054654391
965242;21070.592359615817
327901;28027.722114774188
55231;43618.604896996403
8381;32958.91671966693
84784;28550.118334114512
3631288;24934.18217349561
417877;26928.845541887586
3548404;32200.826104906057
1704255;35723.983570255099
7244;28335.694915868677
2579176;31331.421003029271
4796;35437.260590205704
679771;25246.597761809029
177280;27036.642066879118
62569;25112.981691775785
432493;27965.130194159203
60666;27922.168139521731
151770;27042.175905925284
2082;28022.424015458007
1133562;32551.485930953033
1302378;26770.292439647961
457185;37629.501053062355
6412;24784.398286980966
71907;27915.709475381016
346947;35024.023955064898
167114;36454.553082692451
246718;26768.028733779269
8753;29853.057866344574
568;34424.289992768659
121;25178.239284722127
890594;35903.611199894447
3116841;29975.999157835464
9426;28011.997065862561
8896;26105.149769193857
1552851;29277.671586929766
435622;51464.610949036956
355064;29550.676328076628
7916;27882.062162382146
18;31296.64334824817
57925;28059.208480248202
36;25056.673141656145
20161;30710.996345970598
327897;32617.474921523171
494424;34619.26790559505
146;29553.886015169486
3193;27730.031192672075
1;0
603;32306.939206441162
3117419;36830.978052304992
194973;37111.408594946348
213;28185.743291469233
1;0
3021191;29501.805668668407
2760201;35222.16622042068
1;0
411194;29434.577533363736
338658;27977.769470451422
1567;27801.560066896836
517511;25999.169649044892
706704;27768.846645905211
392;25888.583537248549
1567;35392.521420680663
2046366;29569.985829805704
77088;29419.562725946293
1222;25006.424311518786
1201459;619508.9714121162
5944;35384.161727178922
575;28776.038597653416
8068;26552.302702410056
232034;35845.259572114948
93422;27735.205377514802
1420;27014.379773916782
3317;28771.305669228354
498108;37383.672871556722
932028;593483.78274595027
1763;26724.637511941059
3191850;25095.373747328522
11;0
910;27831.227005224056
271909;37380.015883437743
685135;25618.888219234155
54;27594.943260478547
922812;37476.898867852709
414035;27056.658787798147
461373;28708.121376984178
501468;28630.158017052545
2128;32144.27274814374
57338;25167.753400194186
1167;35768.423531661312
1714009;28906.837880143772
173999;25832.837135715792
8515;26166.221470780867
66609;26891.51706233589
63211;27496.316406522546
1537332;28023.862632271754
1241;25835.723436255983
5161;25966.302090537509
3192880;37721.977517909159
610689;29038.302069564852
20284;25039.923531610359
11050;26945.94271691989
73312;27012.644971288439
26;26828.511086041319
84735;29122.207279613776
82929;24931.168936177739
670988;25310.712923756219
0;0
1207;28829.914192867451
89689;33246.087000742446
27;26136.421551067506
256363;36365.349773327354
61;25301.609743413759
4811;26856.183303576363
586017;27075.768817448003
12480;32033.870996905458
68632;25145.19643256937
2077358;36783.141020943622
112;26914.477507575484
246912;38031.177374521256
14316;33543.306443384587
1654;27181.588755472749
78295;31634.047347939893
2968959;26981.687509054773
103638;25914.551175197557
1231875;598672.266109991
12997;26901.786852111345
406603;26969.277927884075
1664;24897.328195708109
31;25927.151161534781
4037;25920.970549383277
774596;27348.447149737964
78255;28063.089118880249
1727143;17145.483543122893
1547633;21686.119372668865
3884;27902.136307081553
1045702;28969.783410353732
2175152;35283.488773258832
371414;27761.828855481843
686681;26970.202752978628
217;0
3072;33454.9644907252
1008;27889.941309511225
2968995;26966.09241922506
772;31458.859483215241
460054;28794.290292901791
101917;25965.833633381772
1031491;31348.370085154274
62572;27928.941123302426
493347;36637.145592781992
19286;26990.935760000299
1637955;27013.379391216466
2565;26828.677312773998
173171;37211.776296139156
1040173;28977.357304755526
1543873;28011.758303828345
235493;26859.961183864569
22665;30120.71615130757
609565;35439.11024039481
1017386;35747.418517258891
1187959;32351.681398270437
541932;29075.733307460388
359379;36830.494483628099
118;26932.750358953475
318007;28065.537185307006
384;27837.99092209206
1032;27375.118984572695
1872;29104.094610360004
1207865;27525.20056805405
25334;35223.441632805981
289;24940.024287573291
1363223;26887.016851336579
85622;27825.578318617132
20901;27822.815932550395
3639642;28221.17678626837
4608;28732.892182457879
3027668;35152.876873630768
332492;42832.638059164914
274439;37476.590592821187
1701597;26976.156692312838
525977;628664.94687602704
1721734;25825.752854599352
70412;25988.443491330621
74234;27003.363474996378
251366;22093.604562858909
17268;26831.648237832644
67538;27677.092511769515
439712;35663.782292286487
365;25131.677665746058
355;26371.405704993867
162010;36946.940843327509
1115;26839.636187914024
520876;32865.068128699451
68751;36237.545594329487
60710;28704.340474391742
1096;30681.819020928731
1139031;26393.516882744676
6109;26950.39154874728
2266596;36410.781050521196
78223;26293.378876673392
339408;35230.592404615498
205;28984.492965043886
493791;37429.415446086314
337227;32314.718617530634
1122987;25883.690426699268
4659;28985.726065169958
2153;37137.285563768441
1141525;37501.902390752162
58536;27065.701522055995
169190;36214.600260611041
2587;37334.626918503127
1901;24888.702539434082
2830099;27048.722216888684
1795672;25512.506132622526
173349;27065.220975683333
1405162;29373.109909922521
261233;44076.423541842261
1965377;36883.783751821407
15971;26928.504021509532
700488;31355.004042940363
424720;26959.969230853938
1226947;35818.944369179422
433255;32798.870599137401
2083;28948.509410874791
583004;27422.191372963731
1997;24948.24344392831
22;26117.145294684964
0;0
131;27367.363751917066
669;29181.359818014378
1476212;29975.854087232397
12183;25786.493122644322
65329;32684.515673965547
612798;35542.101301659743
415153;29266.854760088576
582226;45668.550743221742
2928263;27048.870309795981
12192;25872.601592477327
116838;24880.24613219696
5389;24859.014444977249
441012;28033.948061489147
77356;25303.108806312117
3620;25276.433949173159
2251037;667081.43328344659
172357;26259.952191883352
3871;35542.974747582382
3239;46940.730774145239
787662;664311.86622185912
21213;25954.05873609949
6865;27807.399158670287
1;0
10225;27330.830138378005
421364;26961.543851358059
219;26808.796595545347
610532;27651.016070868205
12378;26903.04110836703
674736;24943.170506277307
3939;25877.132026518942
1325472;35911.8137335762
558;26589.461932924845
326795;34515.355041539791
7151;36466.234288543586
94999;25298.040402117462
8581;24949.925356232619
4258;25009.345368557628
599523;35882.642453142798
194610;44141.149209244024
1;0
4815;30461.22103513985
29137;28822.28891929374
95466;26098.295183198938
1632492;26927.431103507683
670685;27062.023377807396
585696;27037.34021915638
2787993;37546.569024975674
200;35861.090401674643
1411358;36446.426106616469
1;0
5576;29990.630132615624
251605;27838.997349400837
4236;25849.263359208911
24762;32864.357887205268
430274;28845.642264083308
428846;43984.400422630046
174220;25976.381475146438
1729047;27755.210009216906
1292691;35695.138698678595
1538490;35541.790004324001
94034;28011.326114323376
4637;20149.925955684437
1820271;30971.585461338302
1331;26822.653860442482
3810721;26936.618908368597
422532;31801.229128757783
82305;33307.723873220573
155738;37781.746606372792
262842;36512.928888905801
2239993;32899.764181266328
296;28902.147263977935
324054;44379.27051496171
1023;26716.849033938892
167499;34813.744115919166
0;0
4507;33945.46633352038
67961;27067.484681552029
1875;26864.283078914275
1252;24894.907330019429
1440;26018.00162670554
2702;33830.854512488928
539193;31589.498583581379
526;24933.496110435273
121;27136.910032032316
1141081;37508.829512048615
58954;27124.627387639302
1634;26173.124413643476
87258;25174.76967946544
248307;34647.212130510845
9049;28091.087745272194
93921;37639.287274160924
30825;37069.147714890372
416124;32561.16032679507
3921;27009.275102071362
593779;37031.74670003714
3634759;32323.891310870396
46;28331.333730863971
87693;27669.452126674649
175659;27032.078387490968
369073;29782.620043947045
349697;28787.172766438813
427694;36808.549532609977
165270;25992.064211798835
87347;26832.455193062204
2922649;32529.477511546065
1;0
21507;28820.342555369254
1010193;38065.359635368935
1702;24933.565623432576
3023987;28853.095266315879
202479;24878.021716283267
1679;28041.803030184383
0;0
446647;36502.432426313055
29252;32289.678826980413
200639;25850.049158308855
12077;27055.752096528977
93231;26944.87282122227
873725;37552.090774804914
5100;30309.208199255165
60;26101.250996736428
285103;28842.157547305469
1440988;46447.208138271606
90949;24867.197333681503
0;0
1893464;29809.291878781773
254299;38248.372245746519
1130866;27645.923488239707
19247;28838.878347215305
687725;25973.168765749349
2541;27225.998493836658
265889;38085.642319060251
873914;33549.882977390298
16686;28900.651223383808
5812;25851.391061387229
1195;26895.59415074292
80;25969.53293375998
84966;26959.262011663985
1663;27896.732427117306
5745;27511.527663714976
4073;33875.463722932051
504020;28858.505190888591
1;0
80661;25948.343558799494
791148;51855.886010486371
2686;25031.424812114012
151067;34277.469475552083
162916;35759.812986908437
3024872;27009.075629992145
0;0
361599;27861.045058762804
523321;26109.510954198562
1559136;33322.920018891848
75297;28400.030706024696
581418;35565.977505081202
174566;24988.372088349624
2184989;36413.198893905646
1459554;30307.455262801435
265344;25909.933094333253
189811;25968.263565983143
782;32649.18493751025
122;37003.451887830597
1395801;30671.709413277495
403;636062.55480550847
7384;27039.564635070074
1144210;30668.838224258456
2650374;666616.62404891546
8312;30086.515756634504
10928;29121.802290846881
11729;26923.677401653324
2492;24889.08334976713
256125;28853.234292310484
345148;28048.965891210821
607649;32367.605919261277
13834;24942.689959904648
165386;25131.907360867579
526559;35847.245225994426
77546;33310.803601231513
18355;28848.679679835026
446502;26902.146506314784
1149390;37679.456719689348
19829;24907.044903809376
74637;31553.971397351095
1205564;35478.403217696374
2868;35532.399705079632
1183165;13349.617522441582
8243;26926.896155658873
87631;36625.19540185434
1972;25559.055662381677
365772;32311.421283615091
587;29015.399048105635
670;27920.076704994182
2301;24959.747844981954
6979;28212.575308428182
9597;36432.520484851644
330647;34170.123273890909
2469;24920.197971820791
1872360;27082.015920292579
7298;25816.22050705615
1106271;37752.520924463235
10368;31877.252169373394
183248;24890.985890280273
95254;25922.258050985496
2224752;28036.656046079734
1901591;28261.63939530716
8192;24945.304253064085
10165;663535.59946945566
1;0
157;25769.858360159298
1018;26947.006568009048
1717650;34586.261321093058
500954;29987.861701940426
4270;35884.204984429998
468;29241.960040141421
1933;25418.55176100698
165620;36303.332090516175
4812;26064.200569173943
72571;26097.884149823582
1121043;34128.430587030271
1108;26896.479685882474
15977;25966.701034695943
749;26896.851429302835
616455;33560.71793805687
58081;46973.825005469917
9194;24990.264050797959
250;26005.440930323315
1979443;35150.740104539764
192410;26896.322526062486
14731;29953.43463445007
173312;31400.217714229606
1858;36414.61635458978
347089;28039.36705297455
5093;26964.659847019771
76960;24953.606522785445
14;26842.773339705349
888;25233.279978217048
86972;26115.071993982798
6963;25820.506134455092
6995;22524.94782264503
1460985;37167.082461177575
947660;34739.495167886889
693535;30402.597399979597
70208;28034.350027951812
4057;30487.137293916938
91429;25849.139444735458
12313;25836.611993699767
19502;26930.979288674367
1355;28837.336972057718
1195040;37502.6670337225
72113;28225.184361678097
523149;27880.000950896901
65675;24907.312377733779
1817177;29868.616688523518
63136;37497.205729977868
99864;26881.274473298508
21542;27761.955792259523
584376;27443.840138167263
2608111;30281.318375815517
692731;37761.983759009134
842149;27052.766059949179
3471;27869.61631356068
859741;648710.37817409181
151001;34279.328192653884
11292;25968.396547369288
1371530;32456.902920057528
590401;27097.710746161898
1291;30092.131197894891
243907;28972.829893018141
545267;28850.136430474158
608350;29701.981944771363
77647;37046.172158129622
170731;25125.64212419762
234;26238.690281621333
947127;25479.84106849859
672;27994.4888574549
936;35464.636621926154
280990;33756.859438012019
598125;28974.788346159545
18269;25360.967798502039
693117;25225.681905381411
1474738;28694.762792285084
765970;27169.203352735894
154935;25912.242134765405
173917;25917.89082137233
690446;29406.473126323719
415690;35810.512140376151
585758;34858.842939647642
432954;27588.638733853593
81071;27809.103738256326
96243;25172.279300779457
78264;26943.908706172719
433988;27660.469838501409
0;0
228683;24973.44190545064
1895847;31840.794113440097
1704520;666554.00190525816
209;24940.50483394595
2378;28718.611794968467
1602;33946.771968947985
1283191;28403.802541704441
258567;37513.036559537562
3195;28884.769014652193
258449;30109.869101424072
770657;28885.204226461392
627175;30296.843952647927
77797;25603.169214930993
511776;26521.073232795639
1200770;29562.702076610043
795902;25027.719467127343
19877;35317.804015492657
1443966;25846.966407993681
1821440;30538.640380309982
3718976;24941.481038212423
697;27043.487585961346
200693;24913.101601487426
1720879;653133.65641921293
337115;25122.130206681704
3675;26396.38202715525
1319870;29117.120741593735
248472;34758.919517176728
18736;30851.291708353387
278692;24970.297197898737
1543808;28026.117271227755
188561;25997.135638297725
533832;30432.418475822575
428439;26916.714012706103
2328599;27816.30891154199
331346;28501.039135714382
916;28009.757538427712
5396;26856.397887176732
1110297;36989.543243761545
2107;24977.899804190722
1200700;27943.825971637954
1;0
21;44936.678617661011
1901109;31100.435357599945
1191383;36674.256466429084
21032;28942.951393394782
773510;36677.22739148773
341454;28408.423644872972
2414450;26904.159360932339
165378;31958.969231159386
2331813;25997.389511853089
1161;24881.844931134929
4606;28959.59220048827
31216;26808.06217561732
9;37338.108612976743
1406251;26866.144818320303
10365;24996.704581113292
406453;589421.78168163833
2223799;28053.707886548578
3353;24980.967442984744
288;35864.490493934027
234521;29056.680701590914
693932;26955.239324733106
150491;24890.305871828394
90635;29836.193408738025
250281;45556.459523918573
12202;28874.073079980226
622745;25977.575285317511
1293428;35387.123585324873
82733;43900.759664201294
704718;25911.528870966991
615392;36281.281358849978
1778;28873.628801258332
0;0
9004;25022.064735911954
1532;27802.194750785256
13405;26906.568137404098
402652;28119.657587163718
247077;29426.586560978125
72325;27055.885077915122
1896093;29516.469888795102
3029;24863.269849333883
36;28031.01340408127
404;27842.137523496393
1550923;28044.961338105324
261007;37447.939148715443
1349;25011.474581888058
1730850;27804.582371127402
891;28993.46014169597
6174;27741.676130872438
1131121;677032.82935282227
377828;7357.3130583273705
88520;25886.906158400587
1;0
776351;26976.401498955514
14203;25986.134450898469
164889;29694.157199118432
2245585;28955.914056239671
5937;27900.951563823171
85920;36441.324457075272
341799;28913.251209721027
519639;25914.566286718709
686846;28291.581363319361
1733478;32819.05959139757
928705;681698.75631539838
711312;37160.363878873031
952;27120.251091113449
79;30015.781748422381
916;35493.665854060724
1815322;31736.2344762795
184;36229.116387830443
512951;26112.920113370637
355;42342.099948718969
162875;27216.976915708423
750224;27856.179148951593
670857;35539.136421209565
116;26654.323604016983
9156;26644.848680254163
237734;34942.548677617349
601;24971.787193884404
1484338;35440.400764301259
5726;26887.101475855034
536536;28905.9704788296
318521;36678.614629129559
1008953;35301.725356986055
1319402;34972.130991426107
919;26575.40519594849
1374091;33350.67686094535
3281410;24936.276630327393
1182;32979.281005572469
78977;26994.471855950058
517632;37663.193700624681
356658;34951.833196213636
3190;27998.463187518093
474;31050.183505158355
863590;28926.035556616316
91478;35177.345448681415
1899577;36323.566417339804
328435;29105.019435454557
505688;29029.482985820065
1801216;30277.020659199658
258;32293.477863398231
626754;28046.082612974864
109177;36233.205565454395
364;30355.948134180839
82407;27216.626328417678
176609;36959.066327900531
690535;32557.560762456469
178373;29637.413437189589
1199823;26208.086428982642
3490;35831.931210458162
423579;27911.151840601324
235299;28967.175161802756
3276835;37716.724753156435
3867;36390.788508036014
246935;33597.73209796859
2328;25110.838878076316
55526;28110.134306533211
2036;27898.249623841046
1637;30249.844099558424
247685;28907.04037452722
20694;27844.703459788143
20794;24815.31494810752
3623028;43676.407976558054
277162;37531.35474547901
18000;26899.081889824993
87018;25018.728112041412
969847;35471.004616939957
601584;36697.189710930608
234803;29000.299616169737
2345272;33233.683464180212
16922;32761.89270687645
1;0
1143629;37303.621099401775
84;26947.178839350188
2322852;25892.104521677156
15539;34079.451124669751
243580;26055.526556032222
16263;26941.94420842285
2934;37501.322108339897
172458;26956.149038306503
490661;26294.539441497931
3510;25071.75141746243
626873;36565.314488134172
1189794;27052.620989346113
156857;25128.993859589315
79666;25922.436366935101
1058262;27907.84846207732
857801;19527.780096366456
0;0
1365;26932.804760429626
1433;25131.089827573211
4474;36558.305764623496
0;0
7503;33175.23814496956
1040912;32545.57732618228
5075;30425.415796920355
1399;41513.706004098829
1281350;24864.212808253818
521229;32432.153270713439
204472;29399.512759680729
692959;24924.658892865104
183705;30582.403345568553
609098;36241.719396471897
617578;24956.88572287561
1034219;32881.482262975645
6939;35405.326923705565
1192;26889.096196647206
67155;27487.001664883948
318349;27980.238693007792
231116;45426.146832409344
439186;30762.451075495952
78239;26168.388462914183
864649;29897.670099091931
257902;36309.397855106916
1310774;35060.342985003583
1828601;32920.004552698418
10507;26821.142708327203
559;28960.109014511698
2256;25966.882372949774
2214;28984.381139787358
24463;26942.705829088954
6741;26083.921104278375
7793;28806.512491210193
861479;33614.596555575139
2405675;34065.234205569177
941484;28080.972093012497
89548;33251.575505225148
93406;650694.36374163732
1299356;35172.382825134831
100216;24970.93037063504
7667;26948.62954538086
133;25992.816765552248
440666;29968.083743055617
2533115;29468.666102780269
536956;31074.766927769761
1034536;34453.358514858228
1054582;37614.226327481083
1637;27618.613947212329
845694;0
1311121;35284.664449604519
10420;37731.515910060814
1898867;27982.550755744174
427;41503.007047122628
241270;34690.415969486763
59;28965.564273647866
1586;26927.415991986531
2083723;25971.923576406356
1124617;28878.355685074934
1634621;37126.057703551895
74668;25912.366049238859
4241;25936.819512768354
5849;680257.33480332384
16861;671247.72499984282
273430;670269.91286752
1;0
1098264;665657.71945185901
1804077;635079.68333590357
1896667;658793.81569299661
54465;637609.67536343844
603920;673777.3211055235
10156;664520.36592381308
1554983;658692.49294366688
630326;671855.47411295853
606805;672941.32757691562
262791;628250.53305338847
173789;652642.24486284435
180362;665274.78141662956
342892;661785.49491479248
1;0
10889;665397.80128803046
110849;655257.16968386655
1632724;639960.54448614048
1538;664358.37646166328
602441;660048.60991883371
262873;652398.73781098775
1;0
769373;664115.52222752059
273996;658033.38883706555
353473;665890.07420110481
414860;10167.660070897851
3011925;15621.223694392847
0;0
3175138;0
1201;19731.143392280541
1042513;657993.53371117706
1631;19057.290441033951
1;0
695200;666842.75285144628
1109885;651576.07868864515
691263;661836.89826514595
416648;662460.79857206973
628012;659274.53131469316
863640;670136.62925095204
11870;559150.0953894055
0;0
2513959;673201.92273689178
3626858;769637.60612573358
235095;676453.05166536046
1614863;662947.89730030135
255873;668533.64744392852
954101;673781.33472554164
2513789;662781.96070882643
588191;667014.41973174235
2055919;662223.41470858431
231557;37078.055956609955
2056042;662224.09170473192
260302;663871.85499353975
694997;664734.88605579431
930560;633583.29819909204
100195;0
1030;633438.29106441373
1738324;641786.45749781898
1744348;659463.33768228069
1;0
765271;658636.22368350229
315272;642216.6341481721
3099608;673034.8497590262
661642;0
197440;663237.55796006275
783054;2695.2365113409837
3300415;764166.89697033854
953415;670388.95538655343
1;0
2078182;656173.82549008401
6195;671102.36425556953
0;0
334;671700.10349707364
22351;4990.4468793329543
81337;646336.18592964252
1825533;665400.07406081189
2089855;0
1470401;641155.81443015672
1;0
3858698;643276.15125306405
600949;654319.39703799016
2692;686126.08747049258
359726;661729.07756172051
0;0
84844;656109.67406048602
1715591;666538.49748455547
240225;660085.85679617128
10130;670534.3161308266
151839;636605.96812846814
1737799;668703.47676325229
678419;670551.43446198851
8217;641058.52947927918
168073;667902.15813108173
244407;8520.295726248467
1127097;661345.10892074846
853771;0
83288;664421.66955685976
861333;670119.994488467
62641;650358.35302419588
68998;661317.25536495971
700509;0
3655;665689.44155706302
5194;663721.92150296562
18626;19562.85393696215
86713;660167.30185057654
3337676;661608.06147802458
784;22379.836418470837
3530897;643196.0632132584
2056324;656172.85835273017
1972679;0
4514;663422.88565548102
789673;664026.25544976664
448846;670674.16419218329
624773;673450.13853873953
2056181;662225.15555582114
267247;27035.937869993399
29865;661431.06325306569
327871;657170.22479342483
56147;661395.30334940972
3089986;664043.42818240472
2402258;667106.97477649909
2759346;667889.77575064905
1;0
703392;638149.70672796411
1728930;661367.04782715824
69857;11007.005334897443
